adm1,adm2,adm3,adm4,kode_diminta,provinsi,kotkab,kecamatan,desa,analysis_date,utc_datetime,local_datetime,time_index,t,hu,tp,tcc,ws,wd,wd_deg,wd_to,vs,vs_text,weather,weather_desc,weather_desc_en,image,datetime
73,73.71,73.71.04,73.71.04.1004,73.71.04.1004,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Pisang Utara,2026-09-19T12:00:00,2026-09-21 09:00:00,2026-09-21 17:00:00,44-45,30,74,0,22,6.3,W,277,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T09:00:00Z
73,73.71,73.71.04,73.71.04.1004,73.71.04.1004,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Pisang Utara,2026-09-19T12:00:00,2026-09-21 12:00:00,2026-09-21 20:00:00,47-48,29,57,0,3,13.6,N,26,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T12:00:00Z
73,73.71,73.71.04,73.71.04.1004,73.71.04.1004,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Pisang Utara,2026-09-19T12:00:00,2026-09-21 15:00:00,2026-09-21 23:00:00,50-51,28,66,0,85,1.7,SE,170,NW,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-pm.svg,2026-09-21T15:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.1,N,13,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,70,0,36,14.6,NE,55,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,66,0,5,6.1,E,96,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,62,0,18,16.2,SW,264,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,68,0,18,18.1,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,74,0,22,20,SW,260,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,81,0,7,2.4,W,312,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,69,0,0,10,N,41,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,69,0,2,1,N,20,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,71,0,8,9.1,NE,48,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,65,5.5,E,121,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,28,69,0,42,18.3,SW,243,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,28,73,0,16,20.3,SW,240,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,30,75,0,27,6.3,W,277,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,73,0,23,13.6,N,26,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,60,0,37,1.7,SE,170,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,28,71,0,50,6,NW,354,SE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,66,0,35,8.3,NE,87,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.04,73.71.04.1005,73.71.04.1005,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Baru,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,70,0,3,2.9,N,12,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.1,N,13,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,70,0,36,14.6,NE,55,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,66,0,5,6.1,E,96,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,62,0,18,16.2,SW,264,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,68,0,18,18.1,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,74,0,22,20,SW,260,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,81,0,7,2.4,W,312,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,69,0,0,10,N,41,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,69,0,2,1,N,20,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,71,0,8,9.1,NE,48,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,65,5.5,E,121,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,28,69,0,42,18.3,SW,243,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,28,73,0,16,20.3,SW,240,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,30,75,0,27,6.3,W,277,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,73,0,23,13.6,N,26,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,60,0,37,1.7,SE,170,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,28,71,0,50,6,NW,354,SE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,66,0,35,8.3,NE,87,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.04,73.71.04.1006,73.71.04.1006,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Bulogading,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,70,0,3,2.9,N,12,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.1,N,13,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,70,0,36,14.6,NE,55,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,66,0,5,6.1,E,96,W,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,62,0,18,16.2,SW,264,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,68,0,18,18.1,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,74,0,22,20,SW,260,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,81,0,7,2.4,W,312,E,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,69,0,0,10,N,41,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,69,0,2,1,N,20,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,71,0,8,9.1,NE,48,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,65,5.5,E,121,W,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,28,69,0,42,18.3,SW,243,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 04:00:00,2026-09-21 12:00:00,39-40,28,73,0,16,20.3,SW,240,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T04:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 07:00:00,2026-09-21 15:00:00,42-43,30,75,0,27,6.3,W,277,E,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T07:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 10:00:00,2026-09-21 18:00:00,45-46,30,73,0,23,13.6,N,26,S,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T10:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 13:00:00,2026-09-21 21:00:00,48-49,29,60,0,37,1.7,SE,170,NW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T13:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 16:00:00,2026-09-22 00:00:00,51-52,28,71,0,50,6,NW,354,SE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T16:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 19:00:00,2026-09-22 03:00:00,54-55,27,66,0,35,8.3,NE,87,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-21T19:00:00Z
73,73.71,73.71.04,73.71.04.1007,73.71.04.1007,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Lae-Lae,2026-09-19T12:00:00,2026-09-21 22:00:00,2026-09-22 06:00:00,57-58,27,70,0,3,2.9,N,12,S,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T22:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-19 16:00:00,2026-09-20 00:00:00,3-4,27,72,0,2,6.7,NW,326,SE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T16:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-19 19:00:00,2026-09-20 03:00:00,6-7,27,68,0,33,4.1,NE,75,SW,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-19T19:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-19 22:00:00,2026-09-20 06:00:00,9-10,27,67,0,5,2.3,SW,261,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-19T22:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 01:00:00,2026-09-20 09:00:00,12-13,29,61,0,20,15.2,SW,249,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T01:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 04:00:00,2026-09-20 12:00:00,15-16,29,67,0,18,15.7,SW,256,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T04:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 07:00:00,2026-09-20 15:00:00,18-19,28,72,0,23,13.3,SW,269,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-20T07:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 10:00:00,2026-09-20 18:00:00,21-22,28,79,0,8,6.3,NE,67,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T10:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 13:00:00,2026-09-20 21:00:00,24-25,28,70,0,0,4.3,S,193,N,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T13:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 16:00:00,2026-09-21 00:00:00,27-28,27,73,0,1,6,SW,232,NE,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T16:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 19:00:00,2026-09-21 03:00:00,30-31,27,72,0,8,3.4,NE,66,SW,,,0,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-pm.svg,2026-09-20T19:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-20 22:00:00,2026-09-21 06:00:00,33-34,27,70,0,62,4.9,S,192,N,,,2,Cerah Berawan,Partly Cloudy,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah berawan-am.svg,2026-09-20T22:00:00Z
73,73.71,73.71.04,73.71.04.1008,73.71.04.1008,Sulawesi Selatan,Kota Makassar,Ujung Pandang,Losari,2026-09-19T12:00:00,2026-09-21 01:00:00,2026-09-21 09:00:00,36-37,29,68,0,34,12.6,SW,236,NE,,,1,Cerah,Sunny,https://api-apps.bmkg.go.id/storage/icon/cuaca/cerah-am.svg,2026-09-21T01:00:00Z
